Month,Date,Reading  A,Reading  B,Study
1,1  Wed.,太 1,創 1-2,
1,2  Thurs.,太 2,創 3-4,
1,3  Fri.,太 3,創 5-6,信息分享
1,4  Sat.,詩 1,創  7-8,
1,5  Sun.,詩 2,創 9-10,
1,6  Mon.,太 4,創 11-12,
1,7  Tues.,太 5,創 13-14,
1,8  Wed.,太 6 ,創 15-16,
1,9  Thurs.,太 7 ,創 17-18,
1,10  Fri.,太 8,創 19-20,提後 1
1,11  Sat.,詩 3,創 21-22,
1,12  Sun.,詩 4,創 23-24,
1,13  Mon.,太 9,創 25-26,
1,14  Tues.,太 10,創 27-28,
1,15  Wed.,太 11 ,創 29-30,
1,16  Thurs.,太 12 ,創 31-32,
1,17  Fri.,太 13,創 33-34,提後  2
1,18  Sat.,詩  5,創 35-36,
1,19  Sun.,詩  6,創 37-38,
1,20  Mon.,太 14,創 39-40,
1,21  Tues.,太 15,創 41-42,
1,22  Wed.,太 16,創 43-44,
1,23  Thurs.,太 17,創 45-46,
1,24  Fri.,太 18,創 47-48,提後  3
1,25  Sat.,詩 7,創 49-50,
1,26  Sun.,詩  8,出 1-2,
1,27  Mon.,太 19,出 3-4,
1,28  Tues.,太 20,出 5-6,
1,29  Wed.,太 21,出 7-8,
1,30  Thurs.,太 22,出 9-10,
1,31   Fri.,太 23,出11-12,提後  4
2,1  Sat.,詩 9,出 13-14,
2,2  Sun.,詩 10,出 15-16,
2,3  Mon.,太 24,出 17-18,
2,4  Tues.,太 25,出 19-20,
2,5  Wed.,太 26 ,出 21-22,
2,6  Thurs.,太 27 ,出 23-24,
2,7  Fri.,太 28,出 25-26,溫習
2,8  Sat. ,詩 11,出 27-28,
2,9  Sun. ,詩 12,出 29-30,
2,10  Mon.,可  1,出 31-32,
2,11  Tues.,可  2,出 33-34,
2,12  Wed.,可 3,出 35-36,
2,13  Thurs.,可  4,出 37-38,
2,14  Fri.,可  5,出 39-40,創 1
2,15  Sat. ,詩 13,利 1-2,
2,16  Sun. ,詩 14,利 3-4,
2,17  Mon.,可  6,利 5-6,
2,18  Tues.,可 7,利 7-8,
2,19  Wed.,可  8,利 9-10,
2,20  Thurs.,可  9,利 11-12,
2,21  Fri.,可  10,利 13-14,創 2
2,22  Sat. ,詩 15,利 15-16,
2,23  Sun. ,詩 16,利 17-18,
2,24  Mon.,可 11,利 19-20,
2,25  Tues.,可  12,利 21-22,
2,26  Wed.,可  13,利 23-24,
2,27  Thurs.,可  14,利 25-27,
2,28  Fri.,可  15,民1-2,創 3
2,29  Sat. ,詩 17,民 3-4,
3,1  Sun.,詩 18,民 5-6,
3,2  Mon.,可  16,民 7,
3,3  Tues.,路 1:1-38,民 8-9,
3,4  Wed.,路 1:39-80,民 10,
3,5  Thurs.,路 2,民 11~12,
3,6  Fri.,路 3,民 13-14,創 4
3,7  Sat.,詩 19,民15-16,
3,8  Sun.,詩 20,民 17-18,
3,9  Mon.,路 4,民19-20,
3,10  Tues.,路 5,民 21-22,
3,11  Wed.,路 6,民 23-24,
3,12  Thurs.,路 7,民 25-26,
3,13  Fri.,路 8,民 27-28,創 5-6
3,14  Sat.,詩 21,民 29-30,
3,15  Sun.,詩 22,民 31-32,
3,16  Mon.,路 9,民 33-34,
3,17  Tues.,路 10,民35-36,
3,18  Wed.,路 11, 申 1-2,
3,19  Thurs.,路 12, 申 3-4,
3,20  Fri.,路 13, 申 5-6,創 7-8
3,21  Sat.,詩 23, 申7-8,
3,22  Sun.,詩 24, 申 9-10,
3,23  Mon.,路 14, 申 11-12,
3,24  Tues.,路 15, 申 13-14,
3,25  Wed.,路 16, 申 15-16,
3,26  Thurs.,路 17, 申 17-18,
3,27  Fri.,路 18, 申 19-20,創 9
3,28  Sat.,詩 25, 申 21-22,
3,29  Sun.,詩 26, 申 23-24,
3,30  Mon.,路 19,申 25-26,
3,31 Tues.,路 20, 申 27-28,
4,1  Wed.,路 21,申  29-30,
4,2  Thurs.,路 22, 申 31-32,
4,3  Fri.,路 23, 申 33-34,溫習
4,4  Sat.,詩 27-28,書 1-3,
4,5  Sun.,詩 29,書 4-6,
4,6  Mon.,路 24,書 7-9,
4,7  Tues., 約1 ,書 10-12,
4,8  Wed.,約2,書 13-15,
4,9  Thurs.,約3,書 16-18,
4,10  Fri.,約4,書 19-21,創 10-11
4,11  Sat.,詩 30-31,書 22-24,
4,12  Sun.,詩 32,士 1-3,
4,13  Mon.,約5,士 4-6,
4,14  Tues.,約6,士 7-9,
4,15  Wed.,約7,士 10-12,
4,16  Thurs.,約8,士 13-15,
4,17  Fri.,約9,士 16-18,創 12
4,18  Sat.,詩 33-34,士 19-21,
4,19  Sun.,詩 35, 得 1-4,
4,20  Mon.,約10,撒上 1-3,
4,21  Tues.,約11,撒上 4-6,
4,22  Wed.,約12,撒上 7-9,
4,23  Thurs.,約13,撒上 10-12,
4,24  Fri.,約14,撒上 13-15,創 13
4,25  Sat.,詩 36-37,撒上 16-18,
4,26  Sun.,詩 38,撒上 19-21,
4,27  Mon.,約15,撒上 22-24,
4,28  Tues.,約16,撒上 25-27,
4,29  Wed.,約 17,撒上 28-29,
4,30  Thurs.,約18,撒上 30-31,
5,1  Fri.,約19,撒下  1-2,創 14
5,2  Sat. ,詩39-40,撒下  3-4,
5,3  Sun. ,詩 41 ,撒下   5-6,
5,4  Mon.,約20,撒下  7-8,
5,5  Tues.,約21,撒下  9-10,
5,6  Wed.,徒 1 ,撒下  11-12,
5,7 Thurs.,徒 2 ,撒下 13-14,
5,8  Fri.,徒 3,撒下 15-16,創 15
5,9  Sat. ,詩 42-43,撒下 17-18,
5,10  Sun. ,詩 44  ,撒下 19-20,
5,11  Mon.,徒 4 ,撒下 21-22,
5,12  Tues.,徒 5 ,撒下 23-24,
5,13  Wed.,徒 6,王上  1-2,
5,14 Thurs.,徒 7,王上  3-5,
5,15  Fri.,徒 8 ,王上  6-7,溫習
5,16  Sat. ,詩 45-46,王上  8,
5,17  Sun. ,詩 47-48,王上  9-10,
5,18  Mon.,徒 9,王上  11-12,
5,19  Tues.,徒 10,王上  13-14,
5,20  Wed.,徒 11,王上  15-16,
5,21 Thurs.,徒 12 ,王上  17-18,
5,22  Fri.,徒 13,王上  19-20,創 16:1-18:15
5,23  Sat. ,詩 49,王上  21-22,
5,24  Sun. ,詩 50,王下  1-2,
5,25  Mon.,徒 14,王下  3-4,
5,26  Tues.,徒 15,王下  5-6,
5,27  Wed.,徒 16,王下  7-8,
5,28 Thurs.,徒 17,王下  9-10,
5,29  Fri.,徒 18,王下 11-12,創 18:16-19:38
5,30  Sat. ,詩 51,王下  13-14,
5,31 Sun.,詩 52-53,王下 15-16,
6,1  Mon.,徒 19,王下 17-18,
6,2  Tues.,徒 20,王下  19-20,
6,3  Wed.,徒 21,王下  21-22,
6,4  Thurs.,徒 22,王下  23-25,
6,5  Fri.,徒 23,代上 1-2,創 20
6,6  Sat.,詩 54-55,代上  3-4 ,
6,7  Sun.,詩 56,代上 5-6,
6,8  Mon.,徒 24,代上 7-8,
6,9  Tues.,徒 25,代上 9-10,
6,10  Wed.,徒 26,代上 11-12,
6,11 Thurs.,徒 27,代上  13-14,
6,12  Fri.,徒 28,代上  15-16,創 21
6,13  Sat.,詩 57-58,代上  17-18,
6,14  Sun.,詩 59,代上 19-20,
6,15  Mon.,羅 1,代上  21-22,
6,16  Tues.,羅 2,代上 23-24,
6,17  Wed.,羅 3,代上 25-26,
6,18  Thurs.,羅 4,代上 27-29,
6,19  Fri.,羅 5,代下 1-2,創 22
6,20  Sat.,詩 60-61,代下 3-4,
6,21  Sun.,詩 62,代下  -6,
6,22  Mon.,羅 6,代下 7-8,
6,23  Tues.,羅 7,代下 9-10,
6,24  Wed.,羅 8,代下11-12,
6,25 Thurs.,羅 9,代下 13-14,
6,26  Fri.,羅 10,代下 15-16,溫習
6,27  Sat.,詩 63-64,代下 17-18,
6,28  Sun.,詩 65,代下 19-20,
6,29  Mon.,羅 11,代下 21-22,
6,30  Tues.,羅 12,代下 23-24,
7,1  Wed.,羅 13,代下 25-26,
7,2  Thurs.,羅 14,代下 27-28,
7,3  Fri.,羅 15,代下 29-30,創 23
7,4  Sat.,詩 66-67,代下 31-32,
7,5  Sun.,詩 68,代下 33-34,
7,6  Mon.,羅 16,代下 35-36,
7,7  Tues.,林前 1,拉 1-2,
7,8  Wed.,林前 2,拉 3-5,
7,9  Thurs.,林前 3,拉 6-8,
7,10  Fri.,林前 4,拉 9-10,創 24
7,11  Sat.,詩 69-70 ,尼1-2,
7,12  Sun.,詩 71,尼 3-5,
7,13  Mon.,林前 5,尼 6-7,
7,14  Tues.,林前 6,尼 8-10,
7,15  Wed.,林前 7,尼11-13,
7,16  Thurs.,林前 8,斯 1-3,
7,17  Fri.,林前 9,斯 4-6,創 25
7,18  Sat.,詩 72-73,斯7-10,
7,19  Sun.,詩74,伯 1-3,
7,20  Mon.,林前 10,伯 4-6,
7,21  Tues.,林前 11,伯 7-8,
7,22  Wed.,林前 12,伯 9-11,
7,23  Thurs.,林前 13,伯 12-14,
7,24  Fri.,林前 14,伯 15-17,溫習
7,25  Sat.,詩 75-76,伯 18-19,
7,26  Sun.,詩 77,伯 20-21,
7,27  Mon.,林前 15,伯 22-24,
7,28  Tues.,林前 16,伯 25-28,
7,29  Wed.,林後 1,伯 29-31,
7,30  Thurs.,林後 2,伯 32-33,
7,31   Fri.,林後 3,伯 34-35,信息分享
8,1  Sat.,詩 78,伯 36-37,
8,2  Sun.,詩 79-80,伯 38-39,
8,3  Mon.,林後 4,伯 40-42,
8,4  Tues.,林後 5,箴 1-2,
8,5  Wed.,林後 6,箴 3-4,
8,6  Thurs.,林後 7,箴 5-6,
8,7  Fri.,林後 8,箴 7-8,創 26
8,8  Sat. ,詩 81-82,箴 9-10,
8,9  Sun. ,詩 83,箴 11-12,
8,10  Mon.,林後 9,箴 13-14,
8,11  Tues.,林後 10,箴 15-16,
8,12  Wed.,林後 11,箴 17-18,
8,13  Thurs.,林後 12,箴 19-20,
8,14  Fri.,林後 13,箴  21-22,創 27
8,15  Sat. ,詩 84-85,箴  23-24,
8,16  Sun. ,詩 86-87,箴  25-26,
8,17  Mon.,加 1,箴 27-28,
8,18  Tues.,加 2,箴 29-30,
8,19  Wed.,加 3,箴  31,
8,20  Thurs.,加 4,傳 1-2,
8,21  Fri.,加 5,傳 3-4,溫習
8,22  Sat. ,詩 88 ,傳  5-6,
8,23  Sun. ,詩 89-90,傳  7-8,
8,24  Mon.,加 6,傳 9-10,
8,25  Tues.,弗 1,傳 11-12,
8,26  Wed.,弗 2,歌 1,
8,27  Thurs.,弗 3,歌 2,
8,28  Fri.,弗 4,歌 3-4,創 28
8,29  Sat. ,詩 91-92 ,歌 5,
8,30  Sun. ,詩 93-94 ,歌  6,
8,31  Mon.,弗 5,歌 7-8,
9,1  Tues.,弗 6,賽 1-2,
9,2  Wed.,腓 1,賽 3-5,
9,3 Thurs.,腓 2,賽 6-8,
9,4  Fri.,腓 3,賽  9-10,創 29-30
9,5  Sat.,詩 95,賽 11-12,
9,6  Sun.,詩 96 ,賽 13-14,
9,7  Mon.,腓 4,賽 15-17,
9,8  Tues.,西 1 ,賽 18-20,
9,9  Wed.,西 2,賽 21-23,
9,10.Thurs,西 3,賽 24-25,
9,11  Fri.,西 4,賽 26-27,創 31
9,12  Sat.,詩 97 ,賽 28-29,
9,13  Sun.,詩 98 ,賽 30-31,
9,14  Mon.,帖前 1,賽 32-34,
9,15 Tues,帖前 2,賽 35-37,
9,16 Wed.,帖前 3,賽 38-39,
9,17 Thurs.,帖前 4,賽 40-41,
9,18  Fri.,帖前 5,賽 42-43,創 32
9,19  Sat.,詩 99-100 ,賽 44-45,
9,20  Sun.,詩101-102,賽 46-47,
9,21  Mon.,帖後 1,賽 48-49,
9,22 Tues.,帖後 2,賽 50-51,
9,23 Wed.,帖後 3,賽 52-53,
9,24Thurs.,提前 1,賽 54-55,
9,25  Fri.,提前 2,賽 56-57,創 33
9,26  Sat.,詩 103-104,賽 58-59,
9,27  Sun.,詩 105,賽 60-61,
9,28  Mon.,提前3,賽 62-63,
9,29 Tues.,提前 4,賽 64-65,
9,30  Wed.,提前 5,賽 66,
10,1  Thurs.,提前 6,  耶   1-2,
10,2  Fri.,提後 1,  耶  3-4,創 34-35
10,3  Sat.,詩 106,  耶  5-6,
10,4  Sun.,詩 107,  耶   7-8,
10,5  Mon.,提後  2,  耶  9-10,
10,6  Tues.,提後  3,  耶 11-12,
10,7  Wed.,提後  4,  耶  13-14,
10,8  Thurs.,多 1,  耶  15-16,
10,9  Fri.,多 2,  耶  17-18,溫習
10,10  Sat.,詩 108-109,  耶 19-20,
10,11  Sun.,詩 110-111,  耶  21-22,
10,12 Mon.,多 3,  耶  23-24,
10,13  Tues.,門,  耶   25-26,
10,14  Wed.,來1,  耶  27-28,
10,15  Thurs.,來 2,  耶  29-30,
10,16  Fri.,來 3,  耶  31,創 36-37
10,17  Sat.,詩 112-113,  耶 32-33,
10,18  Sun.,詩 114-115,  耶 34-35,
10,19  Mon.,來 4,  耶  36-37,
10,20  Tues.,來 5,  耶  38-39,
10,21  Wed.,來 6,  耶  40-42,
10,22  Thurs.,來 7,  耶  43-44,
10,23  Fri.,來 8,  耶  45-46,創 38-39
10,24  Sat.,詩 116-117,  耶  47-48,
10,25  Sun.,詩 118,  耶  49-50,
10,26 Mon.,來 9,  耶  51-52,
10,27  Tues.,來 10,哀 1-2,
10,28  Wed.,來11,哀 3,
10,29 Thurs.,來12,哀  4,
10,30 Fri.,來13,哀  5,創 40-41
10,31 Sat.,詩 119:1-48,結 1-3,
11,1  Sun.,詩 119:49-88,結  4-6,
11,2  Mon.,雅 1,結  7-9,
11,3  Tues.,雅 2,結 10-11,
11,4  Wed.,雅 3,結 12-13,
11,5  Thurs.,雅 4,結 14-15,
11,6  Fri.,雅 5,結 16,創 42-43
11,7  Sat.,詩 119:89-136,結 17-18,
11,8  Sun.,詩 119:137-176,結  9-20,
11,9  Mon.,彼前 1,結 21-22,
11,10  Tues.,彼前 2,結  23-24,
11,11  Wed.,彼前 3 ,結 25-26,
11,12  Thurs.,彼前 4  ,結 27-28,
11,13  Fri.,彼前 5 ,結 29-30,創 44-45
11,14  Sat.,詩 120-121,結 31-32,
11,15  Sun.,詩 122-123,結  3-34,
11,16  Mon.,彼後 1,結 35-36,
11,17  Tues.,彼後 2,結 37,
11,18  Wed.,彼後 3,結 8-39,
11,19  Thurs., 約壹 1,結 0-41,
11,20  Fri., 約壹2,結 42-43,溫習
11,21  Sat.,詩 124-125,結 44-45,
11,22  Sun.,詩 126-127,結 46-48,
11,23  Mon., 約壹 3,但 1 ,
11,24  Tues.,約壹 4 , 但 2 ,
11,25  Wed.,約壹 5,    但 3-4,
11,26  Thurs.,約貳,  但 5-6,
11,27  Fri.,約叁,  但  7-8 ,創 46-47
11,28  Sat.,詩 128-129,  但 9-10,
11,29  Sun.,詩 130-131,  但11-12 ,
11,30  Mon.,猶,何 1-3,
12,1  Tues.,啓 1,何 4-6,
12,2  Wed.,啓 2,何 7-8,
12,3 Thurs.,啓 3,何 9-10,
12,4  Fri.,啓 4,何 11-12,創 48
12,5  Sat.,詩 132-133,何 13-14,
12,6  Sun.,詩 134-135,珥  1-3,
12,7  Mon.,啓 5,摩  1-3,
12,8  Tues.,啓 6,摩  4-6,
12,9  Wed.,啓 7,摩  7-9,
12,10.Thurs,啓 8,俄   ,
12,11  Fri.,啓 9,拿 1-4,創 49:1-50:14
12,12  Sat.,詩 136-137,彌  1-3,
12,13  Sun.,詩 138-139,彌  4-5,
12,14  Mon.,啓 10,彌  6-7,
12,15 Tues,啓 11,鴻 1-3,
12,16 Wed.,啓 12,哈 1-3,
12,17 Thurs.,啓 13,番 1-3,
12,18  Fri.,啓 14,該 1-2,創  50:15-26
12,19  Sat.,詩 140-141,亞    1,
12,20  Sun.,詩 142-143,亞    2,
12,21  Mon.,啓 15,亞   3,
12,22 Tues.,啓 16,亞   4,
12,23 Wed.,啓 17,亞   5,
12,24Thurs.,啓 18,亞   6,
12,25  Fri.,啓 19,亞  7-8,溫習
12,26  Sat.,詩 144-145,亞  9-10,
12,27  Sun.,詩 146-148,亞 11-12,
12,28  Mon.,啓 20,亞 13-14,
12,29 Tues.,啓 21,瑪  1-2,
12,30  Wed.,啓 22,瑪   3,
12,31 Thurs.,詩 149-150,瑪   4,